INFO:root:./log/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:===========config================
INFO:root:{'bpr_batch_size': 2048, 'latent_dim_rec': 64, 'lightGCN_n_layers': 3, 'lightGCN_n_layers_p': 3, 'dropout': 0, 'dropout_p': 0, 'keep_prob': 0.6, 'keep_prob_p': 0.6, 'A_n_fold': 100, 'test_u_batch_size': 2048, 'multicore': 0, 'lr': 0.001, 'decay': 0.001, 'pretrain': 0, 'A_split': False, 'bigdata': False, 'log': '250101', 'period': 8, 'predict': 0.2, 'algo': 'vanilla', 'log_file': './log/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt', 'lambda': 1.0, 'n_pop_group': 10}
INFO:root:cores for test: 48
INFO:root:comment: lgn
INFO:root:tensorboard: 0
INFO:root:LOAD: 0
INFO:root:Weight path: ./checkpoints
INFO:root:Test Topks: [10, 20, 50, 100]
INFO:root:===========end===================
INFO:root:>>SEED: 2020
INFO:root:the user interaction of different stages are as followed:
INFO:root:[20002, 28732, 17989, 31918, 18753, 31411, 18409, 24164, 9038, 10134]
INFO:root:using our dataset
INFO:root:load and save to ./code/checkpoints/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt.pth.tar
INFO:root:not enable tensorflowboard
INFO:root:./log/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:===========config================
INFO:root:{'bpr_batch_size': 2048, 'latent_dim_rec': 64, 'lightGCN_n_layers': 3, 'lightGCN_n_layers_p': 3, 'dropout': 0, 'dropout_p': 0, 'keep_prob': 0.6, 'keep_prob_p': 0.6, 'A_n_fold': 100, 'test_u_batch_size': 2048, 'multicore': 0, 'lr': 0.001, 'decay': 0.001, 'pretrain': 0, 'A_split': False, 'bigdata': False, 'log': '250101', 'period': 8, 'predict': 0.2, 'algo': 'vanilla', 'log_file': './log/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt', 'lambda': 1.0, 'n_pop_group': 10}
INFO:root:cores for test: 48
INFO:root:comment: lgn
INFO:root:tensorboard: 0
INFO:root:LOAD: 0
INFO:root:Weight path: ./checkpoints
INFO:root:Test Topks: [10, 20, 50, 100]
INFO:root:===========end===================
INFO:root:>>SEED: 2020
INFO:root:the user interaction of different stages are as followed:
INFO:root:[20002, 28732, 17989, 31918, 18753, 31411, 18409, 24164, 9038, 10134]
INFO:root:using our dataset
INFO:root:load and save to ./code/checkpoints/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt.pth.tar
INFO:root:not enable tensorflowboard
INFO:root:EPOCH[1/600] loss: 0.685793399810791 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[323/600] loss: 0.011788464151322842 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[324/600] loss: 0.011826560832560062 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[325/600] loss: 0.01179693453013897 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[326/600] loss: 0.011849476955831051 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[327/600] loss: 0.011807327158749104 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[328/600] loss: 0.011857348494231701 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[329/600] loss: 0.011847949586808681 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[330/600] loss: 0.0119064562022686 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[331/600] loss: 0.011871001683175564 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[332/600] loss: 0.011893894523382187 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[333/600] loss: 0.01181788183748722 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[334/600] loss: 0.011841540224850178 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[335/600] loss: 0.011811555363237858 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[336/600] loss: 0.011886639520525932 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[337/600] loss: 0.01188993826508522 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[338/600] loss: 0.01186461467295885 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[339/600] loss: 0.011902942322194576 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[340/600] loss: 0.011960913427174091 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[341/600] loss: 0.011829006485641003 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[342/600] loss: 0.011821609921753407 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[343/600] loss: 0.011853519827127457 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[344/600] loss: 0.011845691129565239 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[345/600] loss: 0.011888395994901657 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[346/600] loss: 0.01190530601888895 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[347/600] loss: 0.011868036352097988 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[348/600] loss: 0.011868040077388287 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[349/600] loss: 0.011886355467140675 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[350/600] loss: 0.011786741204559803 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[351/600] loss: 0.011861535720527172 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[352/600] loss: 0.011819638311862946 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[353/600] loss: 0.011879852041602135 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[354/600] loss: 0.011744866147637367 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[355/600] loss: 0.011871356517076492 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[356/600] loss: 0.011845466680824757 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[357/600] loss: 0.011820710264146328 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[358/600] loss: 0.011798439547419548 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[359/600] loss: 0.011849187314510345 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[360/600] loss: 0.011773527599871159 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[361/600] loss: 0.011876316741108894 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[362/600] loss: 0.011807958595454693 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[363/600] loss: 0.011866998858749866 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[364/600] loss: 0.01188113447278738 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[365/600] loss: 0.011765537783503532 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[366/600] loss: 0.011786794289946556 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[367/600] loss: 0.011829552240669727 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[368/600] loss: 0.011803778819739819 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[369/600] loss: 0.011752654798328876 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[370/600] loss: 0.011844509281218052 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[371/600] loss: 0.011828215792775154 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[372/600] loss: 0.01179699320346117 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[373/600] loss: 0.011739157140254974 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[374/600] loss: 0.011840312741696835 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[375/600] loss: 0.011795044876635075 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[376/600] loss: 0.011805446818470955 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[377/600] loss: 0.01176644116640091 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[378/600] loss: 0.011786445043981075 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[379/600] loss: 0.011894327588379383 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[380/600] loss: 0.011819062754511833 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[381/600] loss: 0.011789212003350258 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[382/600] loss: 0.01182508934289217 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[383/600] loss: 0.01183334644883871 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[384/600] loss: 0.011792190372943878 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[385/600] loss: 0.011807400733232498 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[386/600] loss: 0.011824210174381733 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[387/600] loss: 0.011835508979856968 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[388/600] loss: 0.011823654174804688 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[389/600] loss: 0.01171850971877575 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[390/600] loss: 0.011788845993578434 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[391/600] loss: 0.011871003545820713 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[392/600] loss: 0.011826957575976849 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[393/600] loss: 0.01184720266610384 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[394/600] loss: 0.011809414252638817 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[395/600] loss: 0.011775256134569645 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[396/600] loss: 0.011756053194403648 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[397/600] loss: 0.01177138276398182 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[398/600] loss: 0.011823462322354317 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[399/600] loss: 0.011824476532638073 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[400/600] loss: 0.011827911250293255 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[401/600] loss: 0.01177563238888979 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[402/600] loss: 0.011816808022558689 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[403/600] loss: 0.011822962202131748 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[404/600] loss: 0.01176072284579277 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[405/600] loss: 0.011757966130971909 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[406/600] loss: 0.011807519942522049 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[407/600] loss: 0.011758566834032536 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[408/600] loss: 0.011750409379601479 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[409/600] loss: 0.011765772476792336 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[410/600] loss: 0.01181093230843544 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[411/600] loss: 0.011758854612708092 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[412/600] loss: 0.01174964476376772 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[413/600] loss: 0.011759833432734013 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[414/600] loss: 0.011728411540389061 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[415/600] loss: 0.011803845874965191 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[416/600] loss: 0.011731326580047607 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[417/600] loss: 0.011775351129472256 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[418/600] loss: 0.011715584434568882 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[419/600] loss: 0.011836075223982334 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[420/600] loss: 0.01174909807741642 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[421/600] loss: 0.011791720055043697 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[422/600] loss: 0.011768342927098274 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[423/600] loss: 0.011733027175068855 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[424/600] loss: 0.011735874228179455 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[425/600] loss: 0.011749472469091415 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:End train and valid. Best validation epoch is 330.
INFO:root:Validation:
INFO:root:[Valid]: Precision: 0.0302-0.0247-0.0153-0.0104 Recall: 0.0954-0.1392-0.1973-0.2543 NDCG: 0.0696-0.0843-0.1011-0.1146 MRR: 0.0861-0.0899-0.0921-0.0929
INFO:root:Validation:
INFO:root:Recall@10	0.0954
NDCG@10	0.0696
Recall@20	0.1392
NDCG@20	0.0843
Recall@50	0.1973
NDCG@50	0.1011

INFO:root:[Test]: Precision: 0.0245-0.0203-0.0141-0.0097 Recall: 0.0774-0.1178-0.1837-0.2371 NDCG: 0.0553-0.0682-0.0867-0.0997 MRR: 0.0715-0.0755-0.0779-0.0789
INFO:root:Test:
INFO:root:Recall@10	0.0774
NDCG@10	0.0553
Recall@20	0.1178
NDCG@20	0.0682
Recall@50	0.1837
NDCG@50	0.0867

